id,title,url,source,groundTruth,originalID,Dataset,publisherID
PolitifactNews30,When does early voting start in every state?,http://politi.co/2d3R8Jw,http://politi.co,0.0,PolitiFact_Real_17,Data2,Publisher19
PolitifactNews31,Rep. Peter King: We shouldn't be 'pandering' to political correctness,http://politi.co/2cNmBKW,http://politi.co,0.0,PolitiFact_Real_18,Data2,Publisher19
PolitifactNews32,28-year-old man sought in Manhattan blast,http://politi.co/2cjO7Ux,http://politi.co,0.0,PolitiFact_Real_19,Data2,Publisher19
PolitifactNews33,Trump Campaign Chair Says Racism Didn't Exist Before Obama In Viral Rant,http://occupydemocrats.com/2016/09/22/unhinged-trump-campaign-chair-says-racism-didnt-exist-obama-viral-rant-2/,http://occupydemocrats.com,0.0,PolitiFact_Real_2,Data2,Publisher17
PolitifactNews34,"Christie among the most unpopular governors in the country, poll finds",http://politi.co/2cZxICx,http://politi.co,0.0,PolitiFact_Real_20,Data2,Publisher19
PolitifactNews35,"Donald Trump, Hillary Clinton Spar Over Taxes in First Presidential Debate",http://abcn.ws/2dnuLiI,http://abcn.ws,0.0,PolitiFact_Real_21,Data2,Publisher2
PolitifactNews36,Look What Was Just SPOTTED Inside The Student Center At Hofstra University,http://chicksontheright.com/hofstra-universitys-student-union-puts-trigger-warning-ahead-tonights-debate/?utm_source=RWN&utm_medium=RWN&utm_campaign=RWN,http://chicksontheright.com,0.0,PolitiFact_Real_22,Data2,Publisher7
PolitifactNews37,Early Voting In North Carolina Shows GREAT NEWS For Democrats,http://author.addictinginfo.org/2016/09/23/early-voting-in-north-carolina-shows-great-news-for-democrats/,http://author.addictinginfo.org,0.0,PolitiFact_Real_23,Data2,Publisher5
PolitifactNews38,Cop Dies From Tuberculosis After Suspect Spat At Her,http://opposingviews.com/i/health/female-cop-dies-disease-after-criminal-spits-her-face-during-arrest?fb=rwn,http://opposingviews.com,0.0,PolitiFact_Real_24,Data2,Publisher18
PolitifactNews39,UK Begins Construction On “Great Wall” – Meant to Keep Illegal Migrants OUT (VIDEO),http://rightwingnews.com/europe/uk-begins-construction-great-wall-meant-keep-illegal-migrants-video/,http://rightwingnews.com,0.0,PolitiFact_Real_25,Data2,Publisher21
PolitifactNews40,"Donald Trump, Germany’s disfavored son – POLITICO",http://politi.co/2df6xHB,http://politi.co,0.0,PolitiFact_Real_26,Data2,Publisher19
PolitifactNews41,NFL Superstar Unleashes 4 Word Bombshell on Reporter Pushing Him to Protest Anthem,http://conservativebyte.com/2016/09/finally-some-common-sense-in-charlotte-we-should-applaud-this-young-man/,http://conservativebyte.com,0.0,PolitiFact_Real_27,Data2,Publisher10
PolitifactNews42,Trump team talking to veteran GOP ad man Elsass,http://politi.co/2d2BkGM,http://politi.co,0.0,PolitiFact_Real_28,Data2,Publisher19
PolitifactNews43,McCrory calls state of emergency in Charlotte after unrest,http://politi.co/2d5L43j,http://politi.co,0.0,PolitiFact_Real_29,Data2,Publisher19
PolitifactNews44,'Locked the black bitch out': White students under investigation after racist Snapchat reveals campus harassment,nan,nan,0.0,PolitiFact_Real_3,Data2,Publisher28
PolitifactNews45,"Donald Trump Calls for Nationwide Stop-and-Frisk Policy, Then Rolls It Back",http://abcn.ws/2ddGVux,http://abcn.ws,0.0,PolitiFact_Real_30,Data2,Publisher2
PolitifactNews46,UN to resume Syria aid deliveries – POLITICO,http://politi.co/2cNdAY7,http://politi.co,0.0,PolitiFact_Real_31,Data2,Publisher19
PolitifactNews47,"KISS’ Gene Simmons: “You Want to Win the War on Terror? Profile Everyone, Profile ME!” [VIDEO]",http://rightwingnews.com/celebrities/kiss-gene-simmons-want-win-war-terror-profile-everyone-profile/,http://rightwingnews.com,0.0,PolitiFact_Real_32,Data2,Publisher21
PolitifactNews48,Kerry says Syrian diplomacy at impasse after truce collapses,http://politi.co/2cURhx8,http://politi.co,0.0,PolitiFact_Real_33,Data2,Publisher19
PolitifactNews49,Ford Motor CEO Says Trump Is Lying AGAIN! Company Is NOT Moving U.S. Operations To Mexico,http://liberalamerica.org/2016/09/17/ford-motor-ceo-says-trump-lying-company-not-moving-u-s-operations-mexico/,http://liberalamerica.org,0.0,PolitiFact_Real_34,Data2,Publisher56
PolitifactNews50,"BREAKING: Toby Keith Forced To Cancel Show, I Didn’t Expect This",http://newsbake.com/entertainment-news/music-entertainment/breaking-toby-keith-forced-cancel-show-didnt-expect/?utm_source=Right+Wing+News&utm_medium=Toby+Keith%2F9%2F23&utm_content=Right+Wing+News%2FToby+Keith%2F9%2F23,http://newsbake.com,0.0,PolitiFact_Real_35,Data2,Publisher61
PolitifactNews51,"Clinton, Trump meet world leaders for very different reasons",http://cnn.com/2016/09/19/politics/trump-clinton-egypt-fattah-el-sisi/index.html,http://cnn.com,0.0,PolitiFact_Real_36,Data2,Publisher39
PolitifactNews52,Road to 270: CNN's general election map,http://cnn.it/2cVdQBY,http://cnn.it,0.0,PolitiFact_Real_37,Data2,Publisher9
PolitifactNews53,North Korea at UN: US faces 'tremendous consequences',http://cnn.it/2cVh9ZP,http://cnn.it,0.0,PolitiFact_Real_38,Data2,Publisher9
PolitifactNews54,“See What Happens to Her!” [VIDEO] – Eagle Rising,http://eaglerising.com/36873/trump-challenges-hillary-to-disarm-her-bodyguards-see-what-happens-to-her-video/,http://eaglerising.com,0.0,PolitiFact_Real_39,Data2,Publisher12
PolitifactNews55,Massive Protests Erupt In North Carolina After Police Kill Disabled Black Man,http://occupydemocrats.com/2016/09/21/massive-protests-erupt-north-carolina-police-kill-disabled-black-man/,http://occupydemocrats.com,0.0,PolitiFact_Real_4,Data2,Publisher17
PolitifactNews56,LA Police Commission Tells Officers How To Deal With Armed Suspects And It Is INSANE  Freedom Daily,http://freedomdaily.com/la-police-commission-officers-armed-suspects/,http://freedomdaily.com,0.0,PolitiFact_Real_40,Data2,Publisher13
PolitifactNews57,"ABC News – Breaking News, Latest News, Headlines & Videos",http://abcn.ws/2cCz75G,http://abcn.ws,0.0,PolitiFact_Real_41,Data2,Publisher2
PolitifactNews58,Worst. President. Ever.,http://politi.co/2cGdput,http://politi.co,0.0,PolitiFact_Real_42,Data2,Publisher19
PolitifactNews59,"Texas, California Separatists Attend Kremlin-Funded Conference",http://abcn.ws/2d7uFbf,http://abcn.ws,0.0,PolitiFact_Real_43,Data2,Publisher2
PolitifactNews60,"Obama, in an awkward twist, becomes Saudi Arabia's defender",http://politi.co/2deClfw,http://politi.co,0.0,PolitiFact_Real_44,Data2,Publisher19
PolitifactNews61,McConnell punts budget vote to buy time for deal,http://politi.co/2cksDqD,http://politi.co,0.0,PolitiFact_Real_45,Data2,Publisher19
PolitifactNews62,Former Miss Universe sizes up Melania Trump: 'I think I speak more English',http://politi.co/2dpRUAG,http://politi.co,0.0,PolitiFact_Real_46,Data2,Publisher19
PolitifactNews63,Ivanka Trump to meet with female Republican Congress members,http://cnn.it/2ddRwBq,http://cnn.it,0.0,PolitiFact_Real_47,Data2,Publisher9
PolitifactNews64,Barney Frank: Tea party outmaneuvered Democrats,http://cnn.it/2dtCBUb,http://cnn.it,0.0,PolitiFact_Real_48,Data2,Publisher9
PolitifactNews65,BREAKING: North Carolina Drops Anti-LGBT 'Bathroom Bill' Lawsuit Against US,nan,nan,0.0,PolitiFact_Real_49,Data2,Publisher28
PolitifactNews66,Howard Dean ROASTS Trump Over Debate Sniffles: ‘Coke User’? (TWEETS),http://addictinginfo.org/2016/09/27/howard-dean-roasts-trump-over-debate-sniffles-cocaine-user-tweets/,http://addictinginfo.org,0.0,PolitiFact_Real_5,Data2,Publisher3
PolitifactNews67,Obama: 'There's a reason why we haven't had a woman President',http://cnn.it/2cx93na,http://cnn.it,0.0,PolitiFact_Real_50,Data2,Publisher9
PolitifactNews68,"Michelle Obama jokes about Melania Trump plagiarism: 'Yeah, that was tough'",http://cnn.it/2dguLNq,http://cnn.it,0.0,PolitiFact_Real_51,Data2,Publisher9
PolitifactNews69,NFL Superstar Unleashes 4 Word Bombshell on Reporter Pushing Him to Protest Anthem,http://conservativebyte.com/2016/09/our-nations-top-general-troubled-by-u-s-cash-to-iran/,http://conservativebyte.com,0.0,PolitiFact_Real_52,Data2,Publisher10
PolitifactNews70,Trump Gets ANNIHILATED On Twitter After He Pretends He Didn’t Just Trash Police Officers (TWEETS),http://addictinginfo.org/2016/09/19/trump-gets-annihilated-on-twitter-after-he-pretends-he-didnt-just-trash-police-officers-tweets/,http://addictinginfo.org,0.0,PolitiFact_Real_53,Data2,Publisher3
PolitifactNews71,"Good News Folks, God Is Now Protecting Donald Trump From A ‘Concentrated Satanic Attack’ (VIDEO)",http://addictinginfo.org/2016/09/23/good-news-folks-god-is-now-protecting-donald-trump-from-a-concentrated-satanic-attack-video/,http://addictinginfo.org,0.0,PolitiFact_Real_54,Data2,Publisher3
PolitifactNews72,"McConnell, Pelosi, Ryan seek deal on government funding impasse",http://politi.co/2d6WORj,http://politi.co,0.0,PolitiFact_Real_55,Data2,Publisher19
PolitifactNews73,Libertarian candidates: We will alter course of the election,http://politi.co/2cj6KrE,http://politi.co,0.0,PolitiFact_Real_56,Data2,Publisher19
PolitifactNews74,NFL Superstar Unleashes 4 Word Bombshell on Reporter Pushing Him to Protest Anthem,http://conservativebyte.com/2016/09/cnn-panel-gets-so-heated-host-pulls-the-plug-video/,http://conservativebyte.com,0.0,PolitiFact_Real_57,Data2,Publisher10
PolitifactNews75,Trump hints Obama to blame for Charlotte unrest,http://politi.co/2cJlAWU,http://politi.co,0.0,PolitiFact_Real_58,Data2,Publisher19
PolitifactNews76,"US boy, six, asks Obama if he can adopt Omran Daqneesh",http://cnn.it/2cTxgav,http://cnn.it,0.0,PolitiFact_Real_59,Data2,Publisher9
PolitifactNews77,"New York Times Will FINALLY Start Calling Trump A ""Liar""",http://occupydemocrats.com/2016/09/20/just-new-york-times-will-finally-start-calling-trump-liar/,http://occupydemocrats.com,0.0,PolitiFact_Real_6,Data2,Publisher17
PolitifactNews78,Trump 'happy' he didn't bring up Bill Clinton's affairs,http://politi.co/2czkZc8,http://politi.co,0.0,PolitiFact_Real_60,Data2,Publisher19
PolitifactNews79,How Congress Can Override President Obama's Veto of the 9/11 Bill,http://abcn.ws/2d7sJ2y,http://abcn.ws,0.0,PolitiFact_Real_61,Data2,Publisher2
PolitifactNews80,Trump Campaign Chair Says Racism Didn’t Exist Before Obama – Promptly Resigns,http://author.addictinginfo.org/2016/09/22/trump-campaign-chair-says-racism-didnt-exist-before-obama-promptly-resigns/,http://author.addictinginfo.org,0.0,PolitiFact_Real_62,Data2,Publisher5
PolitifactNews81,"Obama, Biden honor Arnold Palmer",http://cnn.it/2d3KEZt,http://cnn.it,0.0,PolitiFact_Real_63,Data2,Publisher9
PolitifactNews82,DOJ: Chinese company tried to evade U.S. sanctions against North Korea,http://politi.co/2cykLBS,http://politi.co,0.0,PolitiFact_Real_64,Data2,Publisher19
PolitifactNews83,Debate breaks record as most-watched in U.S. history,http://cnn.it/2dwwCh9,http://cnn.it,0.0,PolitiFact_Real_65,Data2,Publisher9
PolitifactNews84,NATO chief counterattacks against Donald Trump – POLITICO,http://politi.co/2d15Len,http://politi.co,0.0,PolitiFact_Real_66,Data2,Publisher19
PolitifactNews85,Reality Check: Was 'stop-and-frisk' effective?,http://cnn.it/2cp0zgU,http://cnn.it,0.0,PolitiFact_Real_67,Data2,Publisher9
PolitifactNews86,Trump Jr. defends Skittles tweet: 'I don't deal in microaggression',http://cnn.it/2dl3hpQ,http://cnn.it,0.0,PolitiFact_Real_68,Data2,Publisher9
PolitifactNews87,Obama nominates ambassador to Cuba in long-shot move,http://politi.co/2dqcRvf,http://politi.co,0.0,PolitiFact_Real_69,Data2,Publisher19
PolitifactNews88,Conservatives Throw A Hissy Fit Because Michelle Obama Talked About Slavery At Black History Museum,http://author.addictinginfo.org/2016/09/23/conservatives-throw-a-hissy-fit-because-michelle-obama-talked-about-slavery-at-black-history-museum/,http://author.addictinginfo.org,0.0,PolitiFact_Real_7,Data2,Publisher5
PolitifactNews89,"Hillary Clinton leads Donald Trump by 6 points, according to national poll",http://cnn.it/2cRGTGk,http://cnn.it,0.0,PolitiFact_Real_70,Data2,Publisher9
PolitifactNews90,Hateful Arizona Pastor Deported From Botswana After Saying Gays Should Be ‘Stoned to Death’ (VIDEO),http://addictinginfo.org/2016/09/20/hateful-arizona-pastor-deported-from-botswana-after-saying-gays-should-be-stoned-to-death-video/,http://addictinginfo.org,0.0,PolitiFact_Real_71,Data2,Publisher3
PolitifactNews91,Twitter Just Wrecked Donald Trump After Horrible Attack On ‘Black Communities’ (TWEETS) ‹ Opposition Report,http://winningdemocrats.com/twitter-just-wrecked-donald-trump-after-horrible-attack-on-black-communities-tweets/,http://winningdemocrats.com,0.0,PolitiFact_Real_72,Data2,Publisher26
PolitifactNews92,Meet This Week's White Texan Terrorist Trump Isn't Talking About,http://occupydemocrats.com/2016/09/20/meet-weeks-white-texan-terrorist-trump-isnt-talking/,http://occupydemocrats.com,0.0,PolitiFact_Real_73,Data2,Publisher17
PolitifactNews93,McConnell plays hardball in spending fight,http://politi.co/2cGf4xO,http://politi.co,0.0,PolitiFact_Real_74,Data2,Publisher19
PolitifactNews94,What the US government can and cannot do to US citizens suspected of terrorism,http://cnn.it/2d6Dcug,http://cnn.it,0.0,PolitiFact_Real_75,Data2,Publisher9
PolitifactNews95,Trump received $1.6 million from Secret Service,http://politi.co/2cQ4Ssc,http://politi.co,0.0,PolitiFact_Real_76,Data2,Publisher19
PolitifactNews96,"ABC News – Breaking News, Latest News, Headlines & Videos",http://abcn.ws/2cLOLtg,http://abcn.ws,0.0,PolitiFact_Real_77,Data2,Publisher2
PolitifactNews97,"Ivanka Trump, Paul Ryan meet",http://cnn.it/2d6HcPU,http://cnn.it,0.0,PolitiFact_Real_78,Data2,Publisher9
PolitifactNews98,Schumer transfers millions to Dems in bid for Senate takeover,http://politi.co/2cYJWvx,http://politi.co,0.0,PolitiFact_Real_79,Data2,Publisher19
PolitifactNews99,"Trump Said Not Paying Taxes Makes Him ""Smart."" Mark Cuban's Response Is Powerful",http://occupydemocrats.com/2016/09/28/trump-said-not-paying-taxes-makes-smart-mark-cubans-response-powerful/,http://occupydemocrats.com,0.0,PolitiFact_Real_8,Data2,Publisher17
PolitifactNews100,Transparent creator Jill Soloway compares 'monster' Trump to Hitler after Emmy win,http://cnn.it/2d5RPSS,http://cnn.it,0.0,PolitiFact_Real_80,Data2,Publisher9
PolitifactNews101,Airstrikes Bury Syrians in Aleppo - ABC News,http://abcn.ws/2d6AS7G,http://abcn.ws,0.0,PolitiFact_Real_81,Data2,Publisher2
PolitifactNews102,America's relationships are on the line — no matter who wins,http://politi.co/2d1xPwp,http://politi.co,0.0,PolitiFact_Real_82,Data2,Publisher19
PolitifactNews103,The Word Liberals are TERRIFIED Of – Eagle Rising,http://eaglerising.com/36863/terrorism-the-word-liberals-are-terrified-of/,http://eaglerising.com,0.0,PolitiFact_Real_83,Data2,Publisher12
PolitifactNews104,"Clint Eastwood Had Enough, Blows Up On Hillary And Obama… Liberals",http://freedomdaily.com/clint-eastwood-had-enough-blows-up-on-hillary-and-obama-liberals-are-furious/,http://freedomdaily.com,0.0,PolitiFact_Real_84,Data2,Publisher13
PolitifactNews105,Italian prime minister jokes about Bill Clinton as 'first gentleman',http://politi.co/2d2O8t0,http://politi.co,0.0,PolitiFact_Real_85,Data2,Publisher19
PolitifactNews106,WWII Veteran Pens Brutal Op-Ed Slamming Draft-Dodging Trump,http://occupydemocrats.com/2016/09/26/wwii-veteran-pens-brutal-op-ed-slamming-draft-dodging-trump/,http://occupydemocrats.com,0.0,PolitiFact_Real_86,Data2,Publisher17
PolitifactNews107,Louisiana Cop Claims Murdering A 6-Year Old Child Was Self-Defense,http://author.addictinginfo.org/2016/09/23/louisiana-cop-claims-murdering-a-6-year-old-child-was-self-defense/,http://author.addictinginfo.org,0.0,PolitiFact_Real_87,Data2,Publisher5
PolitifactNews108,"Paul Ryan defends Donald Trump, dodges on Machado comment",http://cnn.it/2dx08Ud,http://cnn.it,0.0,PolitiFact_Real_88,Data2,Publisher9
PolitifactNews109,Trump launches 'Crooked Hillary' Snapchat filter for debate,http://cnn.it/2du7wQg,http://cnn.it,0.0,PolitiFact_Real_89,Data2,Publisher9
PolitifactNews110,"Trump Said Not Paying Taxes Makes Him ""Smart."" Mark Cuban's Response Is Powerful",http://occupydemocrats.com/2016/09/28/trump-said-not-paying-taxes-makes-smart-mark-cubans-response-powerful/,http://occupydemocrats.com,0.0,PolitiFact_Real_9,Data2,Publisher17
PolitifactNews111,Lawyer Jailed For Wearing Black Lives Matter Pin In Court,http://opposingviews.com/i/society/judge-took-one-look-what-lawyer-had-pinned-her-shirt-and-told-her-without-hesitation-youre?fb=rwn,http://opposingviews.com,0.0,PolitiFact_Real_90,Data2,Publisher18
PolitifactNews112,Charity: Clinton Foundation Distributed “Watered-Down” AIDS Drugs to Sub-Saharan Africa – Eagle Rising,http://eaglerising.com/36899/charity-clinton-foundation-distributed-watered-down-aids-drugs-to-sub-saharan-africa/,http://eaglerising.com,0.0,PolitiFact_Real_91,Data2,Publisher12
PolitifactNews113,Trump’s High-Energy War on American Politics,http://politi.co/2cZBGip,http://politi.co,0.0,PolitiFact_Real_92,Data2,Publisher19
PolitifactNews114,Donald Trump is RIGHT on Profiling [VIDEO] – Eagle Rising,http://eaglerising.com/37033/bill-maher-donald-trump-is-right-on-profiling-video/,http://eaglerising.com,0.0,PolitiFact_Real_93,Data2,Publisher12
PolitifactNews115,Hillary Clinton prepares for unpredictable Trump at presidential debate,http://cnn.it/2cMNF03,http://cnn.it,0.0,PolitiFact_Real_94,Data2,Publisher9
PolitifactNews116,"Donald Trump, Germany’s disfavored son – POLITICO",http://politi.co/2csN1WG,http://politi.co,0.0,PolitiFact_Real_95,Data2,Publisher19
PolitifactNews117,BREAKING: Hollywood Legend Just Died Of Terrible Disease,http://newsbake.com/entertainment-news/tv/breaking-hollywood-legend-just-died-terrible-disease/?utm_source=Right+Wing+News&utm_medium=hollywood%2F9%2F19&utm_campaign=Right+Wing+News%2Fhollywood%2F9%2F19,http://newsbake.com,0.0,PolitiFact_Real_96,Data2,Publisher61
PolitifactNews118,Worst. President. Ever.,http://politi.co/2d1qa5t,http://politi.co,0.0,PolitiFact_Real_97,Data2,Publisher19
PolitifactNews119,Don King drops N-word while introducing Donald Trump,http://cnn.it/2dh5vq9,http://cnn.it,0.0,PolitiFact_Real_98,Data2,Publisher9
PolitifactNews120,Donald Trump Jr. Compares Syrian Refugees to Skittles,http://abcn.ws/2cFVuaq,http://abcn.ws,0.0,PolitiFact_Real_99,Data2,Publisher2
PolitifactNews121,Virginia Republican Wants Schools To Check Children's Genitals Before Using Bathroom,http://occupydemocrats.com/virginia-republican-wants-schools-to-check-childrens-genitals-before-using-bathroom/,http://occupydemocrats.com,1.0,PolitiFact_Fake_1,Data2,Publisher17
PolitifactNews122,PUTIN INTERFERENCE COULD GIVE COURTS LEGAL RIGHT TO MAKE HILLARY PRESIDENT,http://usasnich.com/breaking-putin-interference-could-give-courts-legal-right-to-make-hillary-president/,http://usasnich.com,1.0,PolitiFact_Fake_10,Data2,Publisher92
PolitifactNews123,Barrels Removed From Clinton Property Contained Parts From 3 Missing Women – Freedum Junkshun,http://freedomcrossroads.us/breaking-barrels-removed-from-clinton-property-contained-parts-from-3-missing-women/,http://freedomcrossroads.us,1.0,PolitiFact_Fake_100,Data2,Publisher51
PolitifactNews124,Massive Bumble Bee Recall After 2 Employees Admit Cooking A Man And Mixing Him With A Batch Of Tuna,nan,nan,1.0,PolitiFact_Fake_101,Data2,Publisher28
PolitifactNews125,JUST IN TODAY Trey Gowdy Is The NEW DIRECTOR Of The FBI,nan,nan,1.0,PolitiFact_Fake_102,Data2,Publisher28
PolitifactNews126,BREAKING: Johnny Depp Taken Into Custody By Secret Service,http://snoopack.com/2017/06/24/breaking-johnny-depp-taken-custody-secret-service/,http://snoopack.com,1.0,PolitiFact_Fake_103,Data2,Publisher74
PolitifactNews127,State Of Minnesota Has Just Handed Over FULL CONTROL To Muslims So They Can Take Down ‘Infidels’,http://politicalmayhem.news/state-minnesota-just-handed-full-control-muslims-can-take-infidels/,http://politicalmayhem.news,1.0,PolitiFact_Fake_104,Data2,Publisher67
PolitifactNews128,Manager killed 10 employees at checkers on 183st and 27ave,http://channel24news.com/2017/06/manager-killed-10-employees-at-checkers-on-183st-and-27ave/,http://channel24news.com,1.0,PolitiFact_Fake_105,Data2,Publisher38
PolitifactNews129,Paul Ryan: “Donald Trump Plans To Resign From Office Within The Next 30 Days”,http://stgeorgegazette.com/trump-plans-to-resign-within-30-days/,http://stgeorgegazette.com,1.0,PolitiFact_Fake_106,Data2,Publisher76
PolitifactNews130,Australia Becomes First Country To Begin Microchipping Its Public,http://nativestuff.us/2017/06/australia-becomes-first-country-to-begin-microchipping-its-public/,http://nativestuff.us,1.0,PolitiFact_Fake_107,Data2,Publisher58
PolitifactNews131,“Trump Has The Legal Right To Cancel SCOTUS Because They Serve At His Pleasure”,http://uspoln.com/2017/06/21/spicer-trump-legal-right-cancel-scotus-serve-pleasure/,http://uspoln.com,1.0,PolitiFact_Fake_108,Data2,Publisher94
PolitifactNews132,The Democrat James Comey Has Been Having An Affair With Was JUST REVEALED! (DETAILS) – Freedum Junkshun,http://freedomcrossroads.us/james-comey-affair-revealed/,http://freedomcrossroads.us,1.0,PolitiFact_Fake_109,Data2,Publisher51
PolitifactNews133,War on Christmas Obama orders ban on Christmas cards to military,nan,nan,1.0,PolitiFact_Fake_11,Data2,Publisher28
PolitifactNews134,“White People Have Suffered More In The Last 8 Years Than Blacks Did During Couple Years Of Slavery”,http://uspoln.com/2017/07/07/bachmann-white-people-suffered-last-8-years-blacks-couple-years-slavery/,http://uspoln.com,1.0,PolitiFact_Fake_110,Data2,Publisher94
PolitifactNews135,"Paul Ryan: “22 Million Americans Choose To Be Poor, So It’s Their Own Problem If They Can’t Afford To Be Healthy”",http://politicot.com/paul-ryan-22-million-americans-choose-poor-problem-cant-afford-healthy/,http://politicot.com,1.0,PolitiFact_Fake_111,Data2,Publisher69
PolitifactNews136,Obama Goes To G20 Summit,http://world-politicus.com/2017/07/08/obama-goes-g20-summit/,http://world-politicus.com,1.0,PolitiFact_Fake_112,Data2,Publisher100
PolitifactNews137,CNN Host Fareed Zakaria Calls For Jihad Rape Of White Women – TEO info,http://teoinfo.com/2017/06/30/cnn-host-fareed-zakaria-calls-for-jihad-rape-of-white-women/,http://teoinfo.com,1.0,PolitiFact_Fake_113,Data2,Publisher79
PolitifactNews138,White House Chef Quits Because Trump Has Only Eaten Fast Food For 6 Months – The Halfway Post,http://halfwaypost.com/2017/07/06/white-house-chef-quits-because-trump-has-only-eaten-fast-food-for-6-months/,http://halfwaypost.com,1.0,PolitiFact_Fake_114,Data2,Publisher52
PolitifactNews139,Oscar Pistorious commits suicide in Prison – City Herald,http://fb.me/4u3Pw8xq8,http://fb.me,1.0,PolitiFact_Fake_115,Data2,Publisher47
